"0","#Fit the model with YEAR as a mod varible"
"0","wb_inc1 <- wb_incidence %>%"
"0","  filter(mean_inc > 0) %>% "
"0","  filter(vi_inc > 0.001)"
"0",""
"0","mv_inc_year <- rma.mv(log_inc, vi_inc,"
"0","   mods = ~active_ingredient*year,"
"0","   random = list(~active_ingredient | factor(study)),"
"0","   struct = ""HCS"","
"0","   method = ""ML"","
"0","  #control = list(optimizer = ""nlm""),"
"0","   data = wb_inc1  %>% mutate(year= year - 2012))"
"0","mv_inc_year"
"1","
"
"1","Multivariate Meta-Analysis Model"
"1"," (k = 230; "
"1","method: ML)"
"1","

"
"1","Variance Components:"
"1","

"
"1","outer factor: factor(study)     (nlvls = 35)"
"1","
"
"1","inner factor: active_ingredient (nlvls = 11)"
"1","

"
"1","             estim    sqrt  k.lvl  fixed           level"
"1"," "
"1","
"
"1","tau^2.1     1.0422  1.0209     30     no         AACHECK"
"1"," "
"1","
"
"1","tau^2.2     1.6865  1.2987     26     no       AZOX+TEBU"
"1"," "
"1","
"
"1","tau^2.3     1.5761  1.2554      8     no  AZOX+TEBU+MANC"
"1"," "
"1","
"
"1","tau^2.4     1.4694  1.2122     32     no            MANC"
"1"," "
"1","
"
"1","tau^2.5     1.5051  1.2268     19     no       PYRA+EPOX"
"1"," "
"1","
"
"1","tau^2.6     1.7408  1.3194      8     no  PYRA+EPOX+MANC"
"1"," "
"1","
"
"1","tau^2.7     1.5378  1.2401     18     no            TEBU"
"1"," "
"1","
"
"1","tau^2.8     1.7141  1.3093     35     no       TFLX+PROT"
"1"," "
"1","
"
"1","tau^2.9     1.5230  1.2341      8     no  TFLX+PROT+MANC"
"1"," "
"1","
"
"1","tau^2.10    1.4931  1.2219     35     no       TFLX+TEBU"
"1"," "
"1","
"
"1","tau^2.11    1.9191  1.3853     11     no       TMET+MANC"
"1"," "
"1","
"
"1","rho         0.9915                    no                "
"1"," "
"1","
"
"1","
"
"1","Test for Residual Heterogeneity:"
"1","
"
"1","QE(df = 208) = 28198.0786, p-val < .0001"
"1","

"
"1","Test of Moderators (coefficients 2:22):"
"1","
"
"1","QM(df = 21) = 112.2126, p-val < .0001"
"1","

"
"1","Model Results:"
"1","

"
"1","                                      estimate      se     zval    pval    ci.lb    ci.ub"
"1"," "
"1","
"
"1","intrcpt                                 3.8201  0.3086  12.3777  <.0001   3.2152   4.4250  ***"
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU             -0.3242  0.1143  -2.8367  0.0046  -0.5482  -0.1002   **"
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU+MANC        -0.6842  0.9450  -0.7241  0.4690  -2.5364   1.1679     "
"1"," "
"1","
"
"1","active_ingredientMANC                  -0.6086  0.0987  -6.1643  <.0001  -0.8021  -0.4151  ***"
"1"," "
"1","
"
"1","active_ingredientPYRA+EPOX             -0.3217  0.0953  -3.3744  0.0007  -0.5086  -0.1349  ***"
"1"," "
"1","
"
"1","active_ingredientPYRA+EPOX+MANC        -1.2494  0.9732  -1.2839  0.1992  -3.1568   0.6580     "
"1"," "
"1","
"
"1","active_ingredientTEBU                  -0.4502  0.0978  -4.6029  <.0001  -0.6419  -0.2585  ***"
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT             -0.3634  0.1083  -3.3547  0.0008  -0.5757  -0.1511  ***"
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT+MANC        -1.0641  0.9821  -1.0835  0.2786  -2.9889   0.8608     "
"1"," "
"1","
"
"1","active_ingredientTFLX+TEBU             -0.3813  0.0882  -4.3217  <.0001  -0.5543  -0.2084  ***"
"1"," "
"1","
"
"1","active_ingredientTMET+MANC             -0.4208  0.3099  -1.3580  0.1745  -1.0282   0.1865     "
"1"," "
"1","
"
"1","year                                   -0.1701  0.0894  -1.9031  0.0570  -0.3453   0.0051    ."
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU:year        -0.1135  0.0550  -2.0618  0.0392  -0.2213  -0.0056    *"
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU+MANC:year    0.0527  0.1642   0.3212  0.7481  -0.2691   0.3746     "
"1"," "
"1","
"
"1","active_ingredientMANC:year              0.0411  0.0274   1.5029  0.1329  -0.0125   0.0948     "
"1"," "
"1","
"
"1","active_ingredientPYRA+EPOX:year         0.0003  0.0265   0.0112  0.9911  -0.0517   0.0523     "
"1"," "
"1","
"
"1","active_ingredientPYRA+EPOX+MANC:year    0.1336  0.1699   0.7866  0.4315  -0.1993   0.4666     "
"1"," "
"1","
"
"1","active_ingredientTEBU:year              0.0331  0.0385   0.8582  0.3908  -0.0424   0.1086     "
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT:year        -0.0158  0.0317  -0.4970  0.6192  -0.0780   0.0464     "
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT+MANC:year    0.1193  0.1698   0.7023  0.4825  -0.2136   0.4522     "
"1"," "
"1","
"
"1","active_ingredientTFLX+TEBU:year         0.0090  0.0259   0.3478  0.7280  -0.0417   0.0597     "
"1"," "
"1","
"
"1","active_ingredientTMET+MANC:year        -0.0706  0.1313  -0.5376  0.5908  -0.3279   0.1867     "
"1"," "
"1","
"
"1","
"
"1","---
Signif. codes: "
"1"," "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","anova(mv_inc_year, btt = 13:22) #Colocar o numero de linha da interação"
"1","
"
"1","Test of Moderators (coefficients 13:22):"
"1","
"
"1","QM(df = 10) = 14.7482, p-val = 0.1415"
"1","
"
"1","
"
