"1","
"
"1","Results:"
"1","
"
"1","    estimate     se    zval   pval"
"1"," "
"1","
"
"1","1:    0.0184 0.1071  0.1718 0.8636"
"1"," "
"1","
"
"1","2:    0.0430 0.0661  0.6499 0.5158"
"1"," "
"1","
"
"1","3:   -0.1291 0.0720 -1.7931 0.0730"
"1"," "
"1","
"
"1","4:    0.0932 0.1181  0.7894 0.4299"
"1"," "
"1","
"
"1","5:   -0.0326 0.0692 -0.4715 0.6373"
"1"," "
"1","
"
"1","6:   -0.0276 0.0625 -0.4425 0.6582"
"1"," "
"1","
"
"1","7:    0.1302 0.1145  1.1366 0.2557"
"1"," "
"1","
"
"1","8:   -0.0907 0.0621 -1.4601 0.1443"
"1"," "
"1","
"
"1","9:    0.2215 0.0911  2.4328 0.0150"
"1"," "
"1","
"
"1","10:   0.0246 0.1004  0.2448 0.8066"
"1"," "
"1","
"
"1","11:  -0.1475 0.1044 -1.4127 0.1577"
"1"," "
"1","
"
"1","12:   0.0748 0.1270  0.5893 0.5556"
"1"," "
"1","
"
"1","13:  -0.0510 0.1080 -0.4727 0.6365"
"1"," "
"1","
"
"1","14:  -0.0460 0.0986 -0.4669 0.6406"
"1"," "
"1","
"
"1","15:   0.1118 0.1248  0.8954 0.3706"
"1"," "
"1","
"
"1","16:  -0.1091 0.0985 -1.1080 0.2678"
"1"," "
"1","
"
"1","17:   0.2031 0.1212  1.6764 0.0937"
"1"," "
"1","
"
"1","18:  -0.1721 0.0638 -2.6961 0.0070"
"1"," "
"1","
"
"1","19:   0.0503 0.1143  0.4398 0.6600"
"1"," "
"1","
"
"1","20:  -0.0756 0.0647 -1.1680 0.2428"
"1"," "
"1","
"
"1","21:  -0.0706 0.0536 -1.3170 0.1878"
"1"," "
"1","
"
"1","22:   0.0872 0.1115  0.7818 0.4343"
"1"," "
"1","
"
"1","23:  -0.1337 0.0523 -2.5551 0.0106"
"1"," "
"1","
"
"1","24:   0.1785 0.0885  2.0168 0.0437"
"1"," "
"1","
"
"1","25:   0.2223 0.1185  1.8770 0.0605"
"1"," "
"1","
"
"1","26:   0.0965 0.0704  1.3705 0.1705"
"1"," "
"1","
"
"1","27:   0.1015 0.0620  1.6366 0.1017"
"1"," "
"1","
"
"1","28:   0.2593 0.1164  2.2281 0.0259"
"1"," "
"1","
"
"1","29:   0.0384 0.0608  0.6314 0.5278"
"1"," "
"1","
"
"1","30:   0.3506 0.0980  3.5776 0.0003"
"1"," "
"1","
"
"1","31:  -0.1259 0.1205 -1.0447 0.2962"
"1"," "
"1","
"
"1","32:  -0.1209 0.1112 -1.0873 0.2769"
"1"," "
"1","
"
"1","33:   0.0369 0.1276  0.2892 0.7724"
"1"," "
"1","
"
"1","34:  -0.1840 0.1115 -1.6495 0.0990"
"1"," "
"1","
"
"1","35:   0.1283 0.1289  0.9955 0.3195"
"1"," "
"1","
"
"1","36:   0.0050 0.0622  0.0803 0.9360"
"1"," "
"1","
"
"1","37:   0.1628 0.1174  1.3867 0.1655"
"1"," "
"1","
"
"1","38:  -0.0581 0.0614 -0.9461 0.3441"
"1"," "
"1","
"
"1","39:   0.2542 0.0926  2.7457 0.0060"
"1"," "
"1","
"
"1","40:   0.1578 0.1073  1.4710 0.1413"
"1"," "
"1","
"
"1","41:  -0.0631 0.0493 -1.2802 0.2005"
"1"," "
"1","
"
"1","42:   0.2492 0.0860  2.8971 0.0038"
"1"," "
"1","
"
"1","43:  -0.2209 0.1078 -2.0496 0.0404"
"1"," "
"1","
"
"1","44:   0.0914 0.1249  0.7315 0.4644"
"1"," "
"1","
"
"1","45:   0.3123 0.0860  3.6327 0.0003"
"1"," "
"1","
"
"1","
"
"1","
"
