"1","
"
"1","Results:"
"1","
"
"1","     estimate      se    zval   pval"
"1"," "
"1","
"
"1","1:  -173.1542 60.3303 -2.8701 0.0041"
"1"," "
"1","
"
"1","2:  -154.8141 54.5344 -2.8388 0.0045"
"1"," "
"1","
"
"1","3:   102.2765 35.5393  2.8778 0.0040"
"1"," "
"1","
"
"1","4:  -221.7159 68.3725 -3.2428 0.0012"
"1"," "
"1","
"
"1","5:   -43.6143 26.5856 -1.6405 0.1009"
"1"," "
"1","
"
"1","6:   -17.6201 27.3265 -0.6448 0.5191"
"1"," "
"1","
"
"1","7:  -249.1271 69.4411 -3.5876 0.0003"
"1"," "
"1","
"
"1","8:    41.7239 16.2457  2.5683 0.0102"
"1"," "
"1","
"
"1","9:  -152.4789 40.4308 -3.7714 0.0002"
"1"," "
"1","
"
"1","10:   18.3401 34.0604  0.5385 0.5903"
"1"," "
"1","
"
"1","11:  275.4308 62.0792  4.4368 <.0001"
"1"," "
"1","
"
"1","12:  -48.5617 42.7485 -1.1360 0.2560"
"1"," "
"1","
"
"1","13:  129.5399 62.0045  2.0892 0.0367"
"1"," "
"1","
"
"1","14:  155.5341 53.0691  2.9308 0.0034"
"1"," "
"1","
"
"1","15:  -75.9728 46.1763 -1.6453 0.0999"
"1"," "
"1","
"
"1","16:  214.8781 54.5967  3.9357 <.0001"
"1"," "
"1","
"
"1","17:   20.6753 47.9503  0.4312 0.6663"
"1"," "
"1","
"
"1","18:  257.0906 56.7386  4.5311 <.0001"
"1"," "
"1","
"
"1","19:  -66.9018 40.3829 -1.6567 0.0976"
"1"," "
"1","
"
"1","20:  111.1998 56.2351  1.9774 0.0480"
"1"," "
"1","
"
"1","21:  137.1940 45.9491  2.9858 0.0028"
"1"," "
"1","
"
"1","22:  -94.3129 44.4498 -2.1218 0.0339"
"1"," "
"1","
"
"1","23:  196.5380 47.8481  4.1075 <.0001"
"1"," "
"1","
"
"1","24:    2.3352 36.2082  0.0645 0.9486"
"1"," "
"1","
"
"1","25: -323.9925 71.7562 -4.5152 <.0001"
"1"," "
"1","
"
"1","26: -145.8908 42.5377 -3.4297 0.0006"
"1"," "
"1","
"
"1","27: -119.8967 33.2511 -3.6058 0.0003"
"1"," "
"1","
"
"1","28: -351.4036 74.3599 -4.7257 <.0001"
"1"," "
"1","
"
"1","29:  -60.5527 30.1813 -2.0063 0.0448"
"1"," "
"1","
"
"1","30: -254.7555 53.0425 -4.8029 <.0001"
"1"," "
"1","
"
"1","31:  178.1016 69.4251  2.5654 0.0103"
"1"," "
"1","
"
"1","32:  204.0958 60.5713  3.3695 0.0008"
"1"," "
"1","
"
"1","33:  -27.4111 38.0897 -0.7196 0.4717"
"1"," "
"1","
"
"1","34:  263.4398 64.1603  4.1060 <.0001"
"1"," "
"1","
"
"1","35:   69.2370 51.2931  1.3498 0.1771"
"1"," "
"1","
"
"1","36:   25.9941 28.9733  0.8972 0.3696"
"1"," "
"1","
"
"1","37: -205.5128 70.5581 -2.9127 0.0036"
"1"," "
"1","
"
"1","38:   85.3382 22.5360  3.7867 0.0002"
"1"," "
"1","
"
"1","39: -108.8646 53.7905 -2.0239 0.0430"
"1"," "
"1","
"
"1","40: -231.5069 60.8217 -3.8063 0.0001"
"1"," "
"1","
"
"1","41:   59.3440 21.0727  2.8162 0.0049"
"1"," "
"1","
"
"1","42: -134.8588 39.2754 -3.4337 0.0006"
"1"," "
"1","
"
"1","43:  290.8509 65.8342  4.4179 <.0001"
"1"," "
"1","
"
"1","44:   96.6481 52.0058  1.8584 0.0631"
"1"," "
"1","
"
"1","45: -194.2028 41.5261 -4.6766 <.0001"
"1"," "
"1","
"
"1","
"
"1","
"
