"0","anova(mv_yld, L = rbind("
"0"," c(0, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0),"
"0","  c(0, 1, 0, -1, 0, 0, 0, 0, 0, 0, 0),"
"0","  c(0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0),"
"0","  c(0, 1, 0, 0, 0, -1, 0, 0, 0, 0, 0),"
"0","  c(0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0),"
"0","  c(0, 1, 0, 0, 0, 0, 0, -1, 0, 0, 0),"
"0","  c(0, 1, 0, 0, 0, 0, 0, 0, -1, 0, 0),"
"0","  c(0, 1, 0, 0, 0, 0, 0, 0, 0, -1, 0),"
"0","  c(0, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1),"
"0","  c(0, 0, 1, -1, 0, 0, 0, 0, 0, 0, 0),"
"0","  c(0, 0, 1, 0, -1, 0, 0, 0, 0, 0, 0),"
"0","  c(0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0),"
"0","  c(0, 0, 1, 0, 0, 0, -1, 0, 0, 0, 0),"
"0","  c(0, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0),"
"0","  c(0, 0, 1, 0, 0, 0, 0, 0, -1, 0, 0),"
"0","  c(0, 0, 1, 0, 0, 0, 0, 0, 0, -1, 0),"
"0","  c(0, 0, 1, 0, 0, 0, 0, 0, 0, 0, -1),"
"0","  c(0, 0, 0, 1, -1, 0, 0, 0, 0, 0, 0),"
"0","  c(0, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0),"
"0","  c(0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0),"
"0","  c(0, 0, 0, 1, 0, 0, 0, -1, 0, 0, 0),"
"0","  c(0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 0),"
"0","  c(0, 0, 0, 1, 0, 0, 0, 0, 0, -1, 0),"
"0","  c(0, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1),"
"0","  c(0, 0, 0, 0, 1, -1, 0, 0, 0, 0, 0),"
"0","  c(0, 0, 0, 0, 1, 0, -1, 0, 0, 0, 0),"
"0","  c(0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0),"
"0","  c(0, 0, 0, 0, 1, 0, 0, 0, -1, 0, 0),"
"0","  c(0, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0),"
"0","  c(0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1),"
"0","  c(0, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0),"
"0","  c(0, 0, 0, 0, 0, 1, 0, -1, 0, 0, 0),"
"0","  c(0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0),"
"0","  c(0, 0, 0, 0, 0, 1, 0, 0, 0, -1, 0),"
"0","  c(0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1),"
"0","  c(0, 0, 0, 0, 0, 0, 1, -1, 0, 0, 0),"
"0","  c(0, 0, 0, 0, 0, 0, 1, 0, -1, 0, 0),"
"0","  c(0, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0),"
"0","  c(0, 0, 0, 0, 0, 0, 1, 0, 0, 0, -1),"
"0","  c(0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0),"
"0","  c(0, 0, 0, 0, 0, 0, 0, 1, 0, -1, 0),"
"0","  c(0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -1),"
"0","  c(0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0),"
"0","  c(0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1),"
"0","  c(0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1)))"
"1","
"
"1","Hypotheses:"
