"0","#Calcule the efficacy of each fungicide"
"0","efficacy_index <- data.frame(cbind("
"0","  (1 - exp(mv_index$b)) * 100,"
"0","  (1 - exp(mv_index$ci.lb)) * 100,"
"0","  (1 - exp(mv_index$ci.ub)) * 100))"
"0",""
"0","#Organize the data.frame"
"0","efficacy_index = efficacy_index"
"0","  names (efficacy_index) = c(""efficacy"", ""efficacy_up"", ""efficacy_lw"")"
"0","  "
"0","efficacy_index = efficacy_index %>% "
"0","  mutate(fungicide = c(""check"", ""AZOX+TEBU"", ""AZOX+TEBU+MANC"", ""MANC"", ""PYRA+EPOX"", ""PYRA+EPOX+MANC"", ""TEBU"",""TFLX+PROT"", ""TFLX+PROT+MANC"", ""TFLX+TEBU"", ""TMET+MANC"")) %>% "
"0","  filter(fungicide != ""check"") %>% "
"0","  select(fungicide, efficacy, efficacy_lw, efficacy_up)"
"0","efficacy_index"
