"0",""
"0","library(metafor)"
"0",""
"0","mv_yld <- rma.mv(mean_yld, vi_yld,"
"0","  mods = ~active_ingredient,"
"0","  random = list(~active_ingredient | study),"
"0","  struct = ""UN"","
"0","  method = ""ML"","
"0","  control = list(optimizer = ""nlm""),"
"0","  data = wb_yld"
"0",")"
"2","Some combinations of the levels of the inner factor never occurred. Corresponding rho value(s) fixed to 0."
"0","summary(mv_yld)"
"1","
"
"1","Multivariate Meta-Analysis Model"
"1"," (k = 252; "
"1","method: ML)"
"1","
"
"1","
"
"1","    logLik    Deviance         AIC         BIC        AICc"
"1"," "
"1","
"
"1","-1687.4348    688.4751   3508.8696   3745.3413   3558.3913  "
"1"," "
"1","
"
"1","
"
"1","Variance Components:"
"1","

"
"1","outer factor: study             (nlvls = 37)"
"1","
"
"1","inner factor: active_ingredient (nlvls = 11)"
"1","

"
"1","                   estim       sqrt  k.lvl  fixed           level"
"1"," "
"1","
"
"1","tau^2.1      935352.9334   967.1365     37     no         AACHECK"
"1"," "
"1","
"
"1","tau^2.2      950825.8838   975.1030     27     no       AZOX+TEBU"
"1"," "
"1","
"
"1","tau^2.3      918528.1305   958.3987      9     no  AZOX+TEBU+MANC"
"1"," "
"1","
"
"1","tau^2.4      881504.2578   938.8846     34     no            MANC"
"1"," "
"1","
"
"1","tau^2.5      927850.2466   963.2498     21     no       PYRA+EPOX"
"1"," "
"1","
"
"1","tau^2.6      892290.3747   944.6112      9     no  PYRA+EPOX+MANC"
"1"," "
"1","
"
"1","tau^2.7      914819.0230   956.4617     19     no            TEBU"
"1"," "
"1","
"
"1","tau^2.8      944978.9252   972.1003     37     no       TFLX+PROT"
"1"," "
"1","
"
"1","tau^2.9     1027464.5362  1013.6393     10     no  TFLX+PROT+MANC"
"1"," "
"1","
"
"1","tau^2.10     921777.7302   960.0926     37     no       TFLX+TEBU"
"1"," "
"1","
"
"1","tau^2.11     955541.8657   977.5182     12     no       TMET+MANC"
"1"," "
"1","
"
"1","
"
"1","                rho.AACH  rho.AZOX+TEBU  rho.AZOX+TEBU+  rho.MANC  rho.PYRA+EPOX  rho.PYRA+EPOX+  rho.TEBU  rho.TFLX+PROT"
"1"," "
"1","
"
"1","AACHECK                1         0.9733          0.9463    0.9409         0.9943          0.9138    0.9701         0.9766"
"1"," "
"1","
"
"1","AZOX+TEBU         0.9733              1          0.0000    0.9580         0.9890          0.0000    0.9963         0.9941"
"1"," "
"1","
"
"1","AZOX+TEBU+MANC    0.9463         0.0000               1    0.9999         0.9589          0.9943    0.0000         0.9734"
"1"," "
"1","
"
"1","MANC              0.9409         0.9580          0.9999         1         0.9549          0.9958    0.9550         0.9713"
"1"," "
"1","
"
"1","PYRA+EPOX         0.9943         0.9890          0.9589    0.9549              1          0.9364    0.9825         0.9906"
"1"," "
"1","
"
"1","PYRA+EPOX+MANC    0.9138         0.0000          0.9943    0.9958         0.9364               1    0.0000         0.9619"
"1"," "
"1","
"
"1","TEBU              0.9701         0.9963          0.0000    0.9550         0.9825          0.0000         1         0.9936"
"1"," "
"1","
"
"1","TFLX+PROT         0.9766         0.9941          0.9734    0.9713         0.9906          0.9619    0.9936              1"
"1"," "
"1","
"
"1","TFLX+PROT+MANC    0.9132         0.0000          0.9927    0.9943         0.9368          0.9995    0.0000         0.9649"
"1"," "
"1","
"
"1","TFLX+TEBU         0.9819         0.9985          0.9682    0.9655         0.9931          0.9513    0.9966         0.9966"
"1"," "
"1","
"
"1","TMET+MANC         0.9422         0.9800          0.0000    0.9885         0.0000          0.0000    0.9721         0.9843"
"1"," "
"1","
"
"1","                rho.TFLX+PROT+  rho.TFLX+T  rho.TMET    AACH  AZOX+TEBU  AZOX+TEBU+  MANC  PYRA+EPOX  PYRA+EPOX+  TEBU  TFLX+PROT"
"1"," "
"1","
"
"1","AACHECK                 0.9132      0.9819    0.9422       -         no          no    no         no          no    no         no"
"1"," "
"1","
"
"1","AZOX+TEBU               0.0000      0.9985    0.9800      19          -         yes    no         no         yes    no         no"
"1"," "
"1","
"
"1","AZOX+TEBU+MANC          0.9927      0.9682    0.0000       9          0           -    no         no          no   yes         no"
"1"," "
"1","
"
"1","MANC                    0.9943      0.9655    0.9885      30         14           9     -         no          no    no         no"
"1"," "
"1","
"
"1","PYRA+EPOX               0.9368      0.9931    0.0000      17          9           8    12          -          no    no         no"
"1"," "
"1","
"
"1","PYRA+EPOX+MANC          0.9995      0.9513    0.0000       9          0           9     9          8           -   yes         no"
"1"," "
"1","
"
"1","TEBU                    0.0000      0.9966    0.9721      19         18           0    14          9           0     -         no"
"1"," "
"1","
"
"1","TFLX+PROT               0.9649      0.9966    0.9843      37         19           9    30         17           9    19          -"
"1"," "
"1","
"
"1","TFLX+PROT+MANC               1      0.9530    0.0000      10          0           9     9          8           9     0         10"
"1"," "
"1","
"
"1","TFLX+TEBU               0.9530           1    0.9799      37         19           9    30         17           9    19         37"
"1"," "
"1","
"
"1","TMET+MANC               0.0000      0.9799         1      12         10           0    12          0           0     9         12"
"1"," "
"1","
"
"1","                TFLX+PROT+  TFLX+T  TMET"
"1"," "
"1","
"
"1","AACHECK                 no      no    no"
"1"," "
"1","
"
"1","AZOX+TEBU              yes      no    no"
"1"," "
"1","
"
"1","AZOX+TEBU+MANC          no      no   yes"
"1"," "
"1","
"
"1","MANC                    no      no    no"
"1"," "
"1","
"
"1","PYRA+EPOX               no      no   yes"
"1"," "
"1","
"
"1","PYRA+EPOX+MANC          no      no   yes"
"1"," "
"1","
"
"1","TEBU                   yes      no    no"
"1"," "
"1","
"
"1","TFLX+PROT               no      no    no"
"1"," "
"1","
"
"1","TFLX+PROT+MANC           -      no   yes"
"1"," "
"1","
"
"1","TFLX+TEBU               10       -    no"
"1"," "
"1","
"
"1","TMET+MANC                0      12     -"
"1"," "
"1","
"
"1","
"
"1","Test for Residual Heterogeneity:"
"1","
"
"1","QE(df = 241) = 138012.9505, p-val < .0001"
"1","

"
"1","Test of Moderators (coefficients 2:11):"
"1","
"
"1","QM(df = 10) = 76.7506, p-val < .0001"
"1","

"
"1","Model Results:"
"1","

"
"1","                                  estimate        se    zval    pval      ci.lb      ci.ub"
"1"," "
"1","
"
"1","intrcpt                          1581.1050  159.7148  9.8995  <.0001  1268.0697  1894.1404  ***"
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU        267.2976   43.5139  6.1428  <.0001   182.0118   352.5834  ***"
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU+MANC   440.4518   64.8585  6.7910  <.0001   313.3315   567.5722  ***"
"1"," "
"1","
"
"1","active_ingredientMANC             422.1117   60.4437  6.9836  <.0001   303.6442   540.5792  ***"
"1"," "
"1","
"
"1","active_ingredientPYRA+EPOX        165.0211   29.7889  5.5397  <.0001   106.6358   223.4063  ***"
"1"," "
"1","
"
"1","active_ingredientPYRA+EPOX+MANC   489.0135   78.4773  6.2313  <.0001   335.2009   642.8261  ***"
"1"," "
"1","
"
"1","active_ingredientTEBU             310.9119   46.9685  6.6196  <.0001   218.8553   402.9684  ***"
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT        284.9177   39.7387  7.1698  <.0001   207.0313   362.8041  ***"
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT+MANC   516.4247   81.3313  6.3496  <.0001   357.0182   675.8311  ***"
"1"," "
"1","
"
"1","active_ingredientTFLX+TEBU        225.5737   34.8859  6.4660  <.0001   157.1986   293.9488  ***"
"1"," "
"1","
"
"1","active_ingredientTMET+MANC        419.7765   63.1872  6.6434  <.0001   295.9320   543.6211  ***"
"1"," "
"1","
"
"1","
"
"1","---
Signif. codes: "
"1"," "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
