"0",""
"0","# Sampling variance for log of the mean (Paul et al., 2008) to use in multivariate model"
"0","wb_yld = wb_yld %>% "
"0","  mutate(log_yld = log(mean_yld))"
"0",""
"0","wb_yld$log_var_yld <- with(wb_yld, vi_yld / (n * mean_yld^2))"
"0",""
"0",""
"0","mv_yld_relative <- rma.mv(log_yld, log_var_yld,"
"0","  mods = ~active_ingredient,"
"0","  random = list(~active_ingredient | study),"
"0","  struct = ""UN"","
"0","  method = ""ML"","
"0","  control = list(optimizer = ""nlm""),"
"0","  data = wb_yld"
"0",")"
"2","Some combinations of the levels of the inner factor never occurred. Corresponding rho value(s) fixed to 0."
"0","summary(mv_yld_relative)"
"1","
"
"1","Multivariate Meta-Analysis Model"
"1"," (k = 252; "
"1","method: ML)"
"1","
"
"1","
"
"1","   logLik   Deviance        AIC        BIC       AICc"
"1"," "
"1","
"
"1"," 129.9591  1105.8773  -125.9182   110.5536   -76.3964  "
"1"," "
"1","
"
"1","
"
"1","Variance Components:"
"1","

"
"1","outer factor: study             (nlvls = 37)"
"1","
"
"1","inner factor: active_ingredient (nlvls = 11)"
"1","

"
"1","             estim    sqrt  k.lvl  fixed           level"
"1"," "
"1","
"
"1","tau^2.1     0.8438  0.9186     37     no         AACHECK"
"1"," "
"1","
"
"1","tau^2.2     0.5030  0.7092     27     no       AZOX+TEBU"
"1"," "
"1","
"
"1","tau^2.3     0.5023  0.7088      9     no  AZOX+TEBU+MANC"
"1"," "
"1","
"
"1","tau^2.4     0.4657  0.6824     34     no            MANC"
"1"," "
"1","
"
"1","tau^2.5     0.6133  0.7832     21     no       PYRA+EPOX"
"1"," "
"1","
"
"1","tau^2.6     0.5116  0.7152      9     no  PYRA+EPOX+MANC"
"1"," "
"1","
"
"1","tau^2.7     0.5711  0.7557     19     no            TEBU"
"1"," "
"1","
"
"1","tau^2.8     0.6140  0.7836     37     no       TFLX+PROT"
"1"," "
"1","
"
"1","tau^2.9     0.5282  0.7268     10     no  TFLX+PROT+MANC"
"1"," "
"1","
"
"1","tau^2.10    0.6147  0.7841     37     no       TFLX+TEBU"
"1"," "
"1","
"
"1","tau^2.11    0.4349  0.6594     12     no       TMET+MANC"
"1"," "
"1","
"
"1","
"
"1","                rho.AACH  rho.AZOX+TEBU  rho.AZOX+TEBU+  rho.MANC  rho.PYRA+EPOX  rho.PYRA+EPOX+  rho.TEBU  rho.TFLX+PROT"
"1"," "
"1","
"
"1","AACHECK                1         0.9789          0.9356    0.9461         0.9902          0.8909    0.9794         0.9796"
"1"," "
"1","
"
"1","AZOX+TEBU         0.9789              1          0.0000    0.9622         0.9909          0.0000    0.9898         0.9889"
"1"," "
"1","
"
"1","AZOX+TEBU+MANC    0.9356         0.0000               1    0.9953         0.9471          0.9864    0.0000         0.9578"
"1"," "
"1","
"
"1","MANC              0.9461         0.9622          0.9953         1         0.9538          0.9853    0.9687         0.9749"
"1"," "
"1","
"
"1","PYRA+EPOX         0.9902         0.9909          0.9471    0.9538              1          0.9114    0.9752         0.9858"
"1"," "
"1","
"
"1","PYRA+EPOX+MANC    0.8909         0.0000          0.9864    0.9853         0.9114               1    0.0000         0.9352"
"1"," "
"1","
"
"1","TEBU              0.9794         0.9898          0.0000    0.9687         0.9752          0.0000         1         0.9885"
"1"," "
"1","
"
"1","TFLX+PROT         0.9796         0.9889          0.9578    0.9749         0.9858          0.9352    0.9885              1"
"1"," "
"1","
"
"1","TFLX+PROT+MANC    0.9112         0.0000          0.9875    0.9933         0.9311          0.9927    0.0000         0.9608"
"1"," "
"1","
"
"1","TFLX+TEBU         0.9829         0.9955          0.9631    0.9759         0.9874          0.9452    0.9963         0.9941"
"1"," "
"1","
"
"1","TMET+MANC         0.9428         0.9526          0.0000    0.9855         0.0000          0.0000    0.9780         0.9628"
"1"," "
"1","
"
"1","                rho.TFLX+PROT+  rho.TFLX+T  rho.TMET    AACH  AZOX+TEBU  AZOX+TEBU+  MANC  PYRA+EPOX  PYRA+EPOX+  TEBU  TFLX+PROT"
"1"," "
"1","
"
"1","AACHECK                 0.9112      0.9829    0.9428       -         no          no    no         no          no    no         no"
"1"," "
"1","
"
"1","AZOX+TEBU               0.0000      0.9955    0.9526      19          -         yes    no         no         yes    no         no"
"1"," "
"1","
"
"1","AZOX+TEBU+MANC          0.9875      0.9631    0.0000       9          0           -    no         no          no   yes         no"
"1"," "
"1","
"
"1","MANC                    0.9933      0.9759    0.9855      30         14           9     -         no          no    no         no"
"1"," "
"1","
"
"1","PYRA+EPOX               0.9311      0.9874    0.0000      17          9           8    12          -          no    no         no"
"1"," "
"1","
"
"1","PYRA+EPOX+MANC          0.9927      0.9452    0.0000       9          0           9     9          8           -   yes         no"
"1"," "
"1","
"
"1","TEBU                    0.0000      0.9963    0.9780      19         18           0    14          9           0     -         no"
"1"," "
"1","
"
"1","TFLX+PROT               0.9608      0.9941    0.9628      37         19           9    30         17           9    19          -"
"1"," "
"1","
"
"1","TFLX+PROT+MANC               1      0.9590    0.0000      10          0           9     9          8           9     0         10"
"1"," "
"1","
"
"1","TFLX+TEBU               0.9590           1    0.9719      37         19           9    30         17           9    19         37"
"1"," "
"1","
"
"1","TMET+MANC               0.0000      0.9719         1      12         10           0    12          0           0     9         12"
"1"," "
"1","
"
"1","                TFLX+PROT+  TFLX+T  TMET"
"1"," "
"1","
"
"1","AACHECK                 no      no    no"
"1"," "
"1","
"
"1","AZOX+TEBU              yes      no    no"
"1"," "
"1","
"
"1","AZOX+TEBU+MANC          no      no   yes"
"1"," "
"1","
"
"1","MANC                    no      no    no"
"1"," "
"1","
"
"1","PYRA+EPOX               no      no   yes"
"1"," "
"1","
"
"1","PYRA+EPOX+MANC          no      no   yes"
"1"," "
"1","
"
"1","TEBU                   yes      no    no"
"1"," "
"1","
"
"1","TFLX+PROT               no      no    no"
"1"," "
"1","
"
"1","TFLX+PROT+MANC           -      no   yes"
"1"," "
"1","
"
"1","TFLX+TEBU               10       -    no"
"1"," "
"1","
"
"1","TMET+MANC                0      12     -"
"1"," "
"1","
"
"1","
"
"1","Test for Residual Heterogeneity:"
"1","
"
"1","QE(df = 241) = 157609.8882, p-val < .0001"
"1","

"
"1","Test of Moderators (coefficients 2:11):"
"1","
"
"1","QM(df = 10) = 95.6047, p-val < .0001"
"1","

"
"1","Model Results:"
"1","

"
"1","                                 estimate      se     zval    pval   ci.lb   ci.ub"
"1"," "
"1","
"
"1","intrcpt                            7.1034  0.1513  46.9535  <.0001  6.8069  7.3999  ***"
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU         0.2603  0.0460   5.6577  <.0001  0.1701  0.3504  ***"
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU+MANC    0.3509  0.0624   5.6210  <.0001  0.2285  0.4732  ***"
"1"," "
"1","
"
"1","active_ingredientMANC              0.3528  0.0594   5.9398  <.0001  0.2364  0.4692  ***"
"1"," "
"1","
"
"1","active_ingredientPYRA+EPOX         0.1956  0.0329   5.9404  <.0001  0.1310  0.2601  ***"
"1"," "
"1","
"
"1","active_ingredientPYRA+EPOX+MANC    0.3622  0.0744   4.8712  <.0001  0.2165  0.5080  ***"
"1"," "
"1","
"
"1","active_ingredientTEBU              0.2547  0.0409   6.2335  <.0001  0.1746  0.3348  ***"
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT         0.2287  0.0373   6.1292  <.0001  0.1555  0.3018  ***"
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT+MANC    0.3941  0.0677   5.8189  <.0001  0.2613  0.5268  ***"
"1"," "
"1","
"
"1","active_ingredientTFLX+TEBU         0.1998  0.0354   5.6487  <.0001  0.1305  0.2691  ***"
"1"," "
"1","
"
"1","active_ingredientTMET+MANC         0.4424  0.0638   6.9392  <.0001  0.3175  0.5674  ***"
"1"," "
"1","
"
"1","
"
"1","---
Signif. codes: "
"1"," "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
