"1","
"
"1","Results:"
"1","
"
"1","    estimate     se    zval   pval"
"1"," "
"1","
"
"1","1:    0.1034 0.1762  0.5867 0.5574"
"1"," "
"1","
"
"1","2:    0.1412 0.1046  1.3497 0.1771"
"1"," "
"1","
"
"1","3:   -0.1863 0.1107 -1.6820 0.0926"
"1"," "
"1","
"
"1","4:    0.2176 0.1931  1.1267 0.2599"
"1"," "
"1","
"
"1","5:   -0.0047 0.1074 -0.0438 0.9651"
"1"," "
"1","
"
"1","6:   -0.0005 0.0984 -0.0051 0.9960"
"1"," "
"1","
"
"1","7:    0.2661 0.1944  1.3689 0.1710"
"1"," "
"1","
"
"1","8:   -0.0345 0.0975 -0.3540 0.7233"
"1"," "
"1","
"
"1","9:    0.6559 0.1667  3.9338 <.0001"
"1"," "
"1","
"
"1","10:   0.0378 0.1679  0.2250 0.8220"
"1"," "
"1","
"
"1","11:  -0.2897 0.1718 -1.6858 0.0918"
"1"," "
"1","
"
"1","12:   0.1142 0.2078  0.5497 0.5825"
"1"," "
"1","
"
"1","13:  -0.1081 0.1783 -0.6064 0.5442"
"1"," "
"1","
"
"1","14:  -0.1039 0.1637 -0.6348 0.5256"
"1"," "
"1","
"
"1","15:   0.1627 0.2089  0.7792 0.4358"
"1"," "
"1","
"
"1","16:  -0.1379 0.1642 -0.8399 0.4010"
"1"," "
"1","
"
"1","17:   0.5525 0.2102  2.6280 0.0086"
"1"," "
"1","
"
"1","18:  -0.3274 0.1019 -3.2144 0.0013"
"1"," "
"1","
"
"1","19:   0.0765 0.1874  0.4080 0.6833"
"1"," "
"1","
"
"1","20:  -0.1459 0.1027 -1.4200 0.1556"
"1"," "
"1","
"
"1","21:  -0.1417 0.0887 -1.5976 0.1101"
"1"," "
"1","
"
"1","22:   0.1250 0.1887  0.6624 0.5077"
"1"," "
"1","
"
"1","23:  -0.1757 0.0855 -2.0541 0.0400"
"1"," "
"1","
"
"1","24:   0.5147 0.1677  3.0691 0.0021"
"1"," "
"1","
"
"1","25:   0.4039 0.1914  2.1107 0.0348"
"1"," "
"1","
"
"1","26:   0.1816 0.1100  1.6507 0.0988"
"1"," "
"1","
"
"1","27:   0.1858 0.0988  1.8799 0.0601"
"1"," "
"1","
"
"1","28:   0.4524 0.1928  2.3469 0.0189"
"1"," "
"1","
"
"1","29:   0.1518 0.0963  1.5767 0.1149"
"1"," "
"1","
"
"1","30:   0.8421 0.1790  4.7044 <.0001"
"1"," "
"1","
"
"1","31:  -0.2223 0.1968 -1.1295 0.2587"
"1"," "
"1","
"
"1","32:  -0.2181 0.1814 -1.2027 0.2291"
"1"," "
"1","
"
"1","33:   0.0485 0.2145  0.2261 0.8211"
"1"," "
"1","
"
"1","34:  -0.2521 0.1830 -1.3776 0.1683"
"1"," "
"1","
"
"1","35:   0.4382 0.2169  2.0208 0.0433"
"1"," "
"1","
"
"1","36:   0.0042 0.0988  0.0425 0.9661"
"1"," "
"1","
"
"1","37:   0.2708 0.1981  1.3671 0.1716"
"1"," "
"1","
"
"1","38:  -0.0298 0.0969 -0.3078 0.7583"
"1"," "
"1","
"
"1","39:   0.6606 0.1709  3.8641 0.0001"
"1"," "
"1","
"
"1","40:   0.2666 0.1827  1.4591 0.1445"
"1"," "
"1","
"
"1","41:  -0.0340 0.0811 -0.4194 0.6749"
"1"," "
"1","
"
"1","42:   0.6564 0.1603  4.0948 <.0001"
"1"," "
"1","
"
"1","43:  -0.3007 0.1844 -1.6303 0.1030"
"1"," "
"1","
"
"1","44:   0.3897 0.2178  1.7890 0.0736"
"1"," "
"1","
"
"1","45:   0.6904 0.1618  4.2672 <.0001"
"1"," "
"1","
"
"1","
"
"1","
"
